DATE,GAME,TEAM_ID,OPP_ID,VENUE,RESULT
20231216,10,360,357,72,16
20231220,11,360,175,65,-15
20231223,12,360,186,72,20
20231110,0,361,81,65,-15
20231112,1,361,116,65,3
20231117,2,361,43,78,18
20231118,3,361,349,78,-10
20231119,4,361,75,78,1
20231126,5,361,314,65,-4
20231129,6,361,202,72,8
20231202,7,361,237,65,-1
20231206,8,361,66,72,-4
20231211,9,361,167,65,7
20231222,10,361,273,65,-15
20231106,0,362,275,65,-10
20231110,1,362,286,65,-30
20231117,2,362,338,72,7
20231124,3,362,261,65,-8
20231129,4,362,41,72,25
20231202,5,362,170,65,14
20231206,6,362,222,65,6
20231209,7,362,354,65,4
20231221,8,362,243,72,10
